 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
    15    11   4.650499E+01
    15    12  -2.244773E-01
    15    13  -5.486758E-02
    15    14  -3.971125E-01
    15    15   3.506686E+02
    15    16  -2.031448E+00
    15    17  -4.943030E-01
    15    18   1.654837E+00
    16     1   8.546796E-01
    16     2   4.942926E+02
    16     3  -2.523987E-01
    16     4  -8.707487E+02
    16     5   1.250154E+00
    16     6  -1.082155E+03
    16     7   1.140770E+00
    16     8   4.941758E+02
    16     9  -6.590765E-02
    16    10  -8.745748E+02
    16    11  -5.219565E-01
    16    12   1.079322E+03
    16    13   3.695399E+00
    16    14  -2.516136E+02
    16    15  -2.311438E+00
    16    16   6.664059E+04
    16    17   6.159779E+00
    16    18  -8.929391E+01
    17     1   5.791407E+02
    17     2   1.038612E+00
    17     3   5.077759E+01
    17     4  -3.785383E+00
    17     5  -9.161597E+02
    17     6   2.096558E+00
    17     7   5.793608E+02
    17     8   8.693811E-01
    17     9  -5.021110E+01
    17    10  -2.850763E+00
    17    11  -9.159091E+02
    17    12   4.082029E+00
    17    13   8.280013E+02
    17    14  -3.679341E+00
    17    15  -6.331338E-01
    17    16  -7.814482E+00
    17    17   4.353234E+04
    17    18   1.739659E+02
    18     1   6.628394E+00
    18     2   2.058384E+03
    18     3   1.965665E-01
    18     4   1.500247E+03
    18     5  -1.812882E+01
    18     6   8.732934E+03
    18     7  -7.759382E+00
    18     8  -2.058009E+03
    18     9   7.464392E-02
    18    10  -1.500764E+03
    18    11   2.586654E+01
    18    12   8.712775E+03
    18    13   1.779254E+00
    18    14  -3.732079E+00
    18    15   2.205022E+00
    18    16  -9.433542E+01
    18    17   2.115946E+02
    18    18   1.856724E+05


 ************************************************************************

 Wave period (sec) =  4.000000E-01        Wavenumber (kL) =  2.516049E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.914802E+03   1.364813E-01
     1     2   2.371059E-01   3.888315E-04
     1     3  -9.465945E-01  -1.889272E-04
     1     4   1.030169E+00  -1.897301E-03
     1     5  -7.946903E+03   4.772572E-01
     1     6   1.483629E-01   5.405182E-05
     1     7  -1.832317E+01   8.781199E-03
     1     8  -1.672715E-03   2.594952E-04
     1     9  -5.775621E+00  -5.223180E-05
     1    10  -7.634420E-03  -1.346623E-03
     1    11   5.645519E+01   3.529319E-02
     1    12  -3.171685E-05   8.500653E-05
     1    13   9.634068E+01   5.990801E-03
     1    14  -1.182744E-01  -7.260828E-04
     1    15   1.476789E+01  -3.293567E-03
     1    16   1.220444E-01   2.256598E-03
     1    17   5.816008E+02   4.212855E-01
     1    18   3.111950E+00   5.171643E-03
     2     1   4.447095E-01  -1.046460E-04
     2     2   2.089830E+02   8.614762E-02
     2     3  -5.621767E-04   1.110304E-06
     2     4  -4.062063E+01  -4.691055E-01
     2     5  -6.438504E-01  -8.085401E-04
     2     6  -6.866179E+00  -4.211367E-03
     2     7  -2.868063E-03   8.748762E-05
     2     8   1.883484E-01   1.706931E-03
     2     9  -8.967245E-04  -4.573707E-06
     2    10  -6.711972E-01  -9.109120E-03
     2    11   8.444808E-03   3.078103E-04
     2    12   3.728700E+00   1.400478E-02
     2    13   1.453035E-01   7.762232E-04
     2    14  -1.050670E+02  -5.114105E-02
     2    15   1.598099E-02   3.456383E-04
     2    16   5.062999E+02   1.049613E+00
     2    17  -6.427919E-01   6.768193E-03
     2    18   2.137448E+03   1.027133E+00
     3     1  -9.365244E-01  -1.334934E-04
     3     2  -1.256119E-03   2.861302E-07
     3     3   8.844849E+01   1.502831E-03
     3     4  -7.365706E-03  -1.846151E-05
     3     5   4.963794E+00  -3.654746E-04
     3     6  -8.167663E-03   7.391567E-05
     3     7   5.792461E+00   1.057649E-04
     3     8   6.200393E-04  -1.190293E-05
     3     9   2.725780E+00   4.093037E-05
     3    10   2.261035E-03   5.982522E-05
     3    11  -1.871411E+01  -2.959783E-04
     3    12  -1.084671E-05  -3.536360E-05
     3    13   4.036215E+00   7.562037E-05
     3    14  -1.727629E-02   3.405259E-06
     3    15   5.071276E+00  -4.333342E-03
     3    16  -3.454604E-01  -1.090471E-04
     3    17   5.090969E+01  -6.884254E-02
     3    18   6.984571E-02   6.229507E-04
     4     1   6.061598E-01   5.723555E-04
     4     2  -3.970951E+01  -4.596861E-01
     4     3  -8.077880E-03  -6.820434E-06
     4     4   5.571331E+03   2.522665E+00
     4     5  -5.035347E+00   4.323844E-03
     4     6   1.724835E+00   2.154771E-02
     4     7  -6.901450E-03  -4.687437E-04
     4     8  -6.608954E-01  -9.133200E-03
     4     9  -2.528150E-03   2.604719E-05
     4    10   2.478931E+00   4.915947E-02
     4    11   2.360192E-02  -1.639021E-03
     4    12  -1.377739E+01  -6.285387E-02
     4    13   1.746453E+00  -4.109384E-03
     4    14  -6.170185E+01   2.744454E-01
     4    15  -3.625076E-02  -1.970750E-03
     4    16  -1.017663E+03  -4.742124E+00
     4    17   1.362081E+01  -3.593276E-02
     4    18   1.240965E+03  -5.499692E+00
     5     1  -8.050753E+03   5.352170E-01
     5     2  -1.045589E+00   5.474697E-04
     5     3   5.058452E+00  -6.746430E-04
     5     4  -1.672297E+00  -2.207237E-03
     5     5   6.380268E+04   1.895009E+00
     5     6  -7.315972E-01   2.035722E-04
     5     7   5.746333E+01   3.691981E-02
     5     8   6.985231E-03   1.003038E-03
     5     9   1.896978E+01   4.138108E-04
     5    10   1.522147E-02  -5.246654E-03
     5    11  -1.794353E+02   1.462195E-01
     5    12   1.878859E-03   5.503612E-04
     5    13  -2.262094E+02   1.379639E-02
     5    14   7.376161E-01  -1.681160E-03
     5    15  -4.479533E+01  -2.660977E-02
     5    16  -2.165856E+00  -1.343236E-02
     5    17  -8.534361E+02   1.690916E+00
     5    18  -1.816631E+01  -1.995097E-03
     6     1   1.796157E-01   9.640858E-05
     6     2  -6.762609E+00  -1.716563E-03
     6     3  -3.567473E-02   8.548370E-05
     6     4   3.069753E+00   7.486355E-03
     6     5  -8.622550E-01   1.834256E-04
     6     6   1.367692E+05   5.149558E+00
     6     7  -3.097458E-03   4.213759E-04
     6     8  -3.746133E+00   4.809637E-02
     6     9  -6.990253E-04  -1.125383E-04
     6    10   1.396936E+01  -2.686396E-01
     6    11   8.316669E-03   3.755349E-04
     6    12  -9.276613E+01  -4.208785E-01
     6    13   3.201194E-01   1.367438E-03
     6    14   1.215359E+02  -1.583708E-02
     6    15  -9.473080E-03   7.656981E-03
     6    16  -1.040735E+03   1.178740E+00
     6    17  -9.811602E-01   1.201688E-01
     6    18   8.852399E+03  -1.800740E-01
     7     1  -1.832384E+01   8.825871E-03
     7     2  -1.893217E-03   1.140111E-04
     7     3   5.775701E+00   1.560117E-04
     7     4  -5.893588E-03  -5.959279E-04
     7     5   5.645405E+01   3.502941E-02
     7     6  -2.548528E-03   6.732435E-05
     7     7   3.914752E+03   1.419445E-01
     7     8   2.672172E-01   1.858695E-03
     7     9   9.462558E-01   1.197851E-04
     7    10   1.212738E+00  -9.315912E-03
     7    11  -7.946579E+03   4.928635E-01
     7    12  -6.537671E-02   2.054487E-04
     7    13   9.621656E+01   1.827502E-02
     7    14  -2.212485E-01  -1.737021E-03
     7    15  -1.481011E+01   9.109680E-03
     7    16   8.108610E-01   1.506794E-02
     7    17   5.824556E+02   6.201280E-01
     7    18  -4.777972E+00  -2.586569E-02
     8     1  -2.714482E-03   2.424757E-05
     8     2   1.908018E-01   9.654771E-04
     8     3   8.945021E-04   1.845194E-06
     8     4  -6.835413E-01  -5.134368E-03
     8     5   8.403964E-03   1.214069E-04
     8     6  -3.724929E+00   1.978336E-02
     8     7   4.532154E-01   5.814554E-04
     8     8   2.090081E+02   7.842160E-02
     8     9  -5.478105E-03   3.952316E-06
     8    10  -4.097181E+01  -4.262290E-01
     8    11  -7.082868E-01   7.727817E-04
     8    12   6.960294E+00   5.121091E-03
     8    13   1.130342E-01   2.264485E-03
     8    14  -1.050172E+02  -4.252296E-02
     8    15   3.016354E-02  -1.341908E-04
     8    16   5.182848E+02   4.049362E-01
     8    17  -1.468118E+00   2.421436E-02
     8    18  -2.136708E+03  -7.939908E-01
     9     1  -5.792551E+00  -6.292914E-05
     9     2  -6.072389E-04   2.109759E-06
     9     3   2.725825E+00   4.123926E-05
     9     4  -2.203726E-03  -9.944293E-06
     9     5   1.871452E+01   5.049598E-04
     9     6  -8.733571E-04  -3.898203E-05
     9     7   9.442609E-01   7.030752E-05
     9     8  -4.710944E-03  -1.947521E-06
     9     9   8.844505E+01   1.577119E-03
     9    10  -1.222613E-02  -9.532405E-06
     9    11  -5.041853E+00   1.878586E-04
     9    12   7.697832E-02   2.970119E-04
     9    13  -4.041357E+00  -5.285548E-06
     9    14   7.487316E-03  -3.582378E-06
     9    15   5.034096E+00  -6.936073E-03
     9    16  -2.174985E-01  -6.610136E-05
     9    17  -5.008586E+01   2.499265E-02
     9    18  -2.011057E-01   1.791545E-03
    10     1  -6.017842E-03  -1.245257E-04
    10     2  -6.762365E-01  -5.224861E-03
    10     3   2.064926E-03  -1.066207E-05
    10     4   2.557342E+00   2.767409E-02
    10     5   1.859646E-02  -6.395063E-04
    10     6   1.376062E+01  -1.123855E-01
    10     7   5.992851E-01  -3.051564E-03
    10     8  -4.004331E+01  -4.200267E-01
    10     9  -2.845068E-02  -2.170971E-05
    10    10   5.571487E+03   2.304525E+00
    10    11  -5.080392E+00  -3.839258E-03
    10    12  -2.306248E+00  -2.577273E-02
    10    13   1.520877E+00  -1.250180E-02
    10    14  -6.128798E+01   2.314558E-01
    10    15   1.610339E-01   6.204086E-04
    10    16  -1.084825E+03  -1.331692E+00
    10    17   1.193326E+01  -1.357328E-01
    10    18  -1.234901E+03   4.329866E+00
    11     1   5.745697E+01   3.793544E-02
    11     2   5.833478E-03   4.010521E-04
    11     3  -1.896831E+01   1.066558E-04
    11     4   1.953152E-02  -2.083739E-03
    11     5  -1.794439E+02   1.475098E-01
    11     6   7.273414E-03  -1.996671E-04
    11     7  -8.050428E+03   5.496241E-01
    11     8  -1.224022E+00   4.661530E-03
    11     9  -5.115158E+00   3.183868E-04
    11    10  -2.757231E+00  -2.273339E-02
    11    11   6.380071E+04   1.936999E+00
    11    12   9.291048E-01   6.669438E-04
    11    13  -2.255067E+02   5.020154E-02
    11    14   1.333993E+00  -4.070608E-03
    11    15   4.493785E+01   5.042676E-02
    11    16  -7.607402E+00   1.616822E-02
    11    17  -8.608656E+02   2.423134E+00
    11    18   2.878363E+01  -4.813865E-02
    12     1   2.768196E-03   1.409956E-04
    12     2   3.761454E+00   5.569812E-03
    12     3  -1.393688E-03  -1.112631E-05
    12     4  -1.404407E+01  -7.362515E-03
    12     5  -6.625841E-03   1.044662E-03
    12     6  -9.276432E+01  -3.969542E-01
    12     7  -5.412046E-02  -3.875975E-05
    12     8   6.845079E+00   7.302907E-04
    12     9   6.925276E-03   4.103693E-04
    12    10  -3.253069E+00  -4.437661E-03
    12    11   6.743325E-01   3.957624E-05
    12    12   1.367666E+05   5.317483E+00
    12    13  -2.192822E-01  -4.664779E-04
    12    14  -1.220613E+02  -5.347230E-03
    12    15  -6.272477E-01   6.799079E-03
    12    16   1.045822E+03  -8.479797E-02
    12    17   1.348811E+01  -1.403311E-01
    12    18   8.831144E+03   1.918838E+00
    13     1   9.725430E+01   9.422898E-03
    13     2   2.526483E-01   1.911582E-03
    13     3   4.072324E+00   1.561900E-04
    13     4   6.127902E-01  -1.027654E-02
    13     5  -2.184210E+02   2.380901E-02
    13     6   2.642865E-01   2.729534E-04
    13     7   9.717795E+01   2.508542E-02
    13     8   2.448275E-01   4.341120E-03
    13     9  -4.082626E+00  -3.704186E-05
    13    10   5.625199E-01  -2.302031E-02
    13    11  -2.180616E+02   6.872706E-02
    13    12   1.801703E-01   2.712554E-05
    13    13   2.956978E+02   7.648977E-02
    13    14  -4.343691E-01  -8.075944E-03
    13    15  -2.319658E-02  -1.086605E-02
    13    16   3.325568E+00   8.888078E-02
    13    17   8.741884E+02   7.378991E-01
    13    18  -5.836801E-01  -5.620075E-02
    14     1  -3.699204E-01   7.857695E-05
    14     2  -1.045994E+02  -6.539928E-02
    14     3  -1.689144E-02  -7.500001E-06
    14     4  -5.758436E+01   3.575502E-01
    14     5   5.092605E-01   8.187199E-04
    14     6   1.236889E+02  -1.113321E-02
    14     7  -4.632755E-01  -1.246652E-03
    14     8  -1.045829E+02  -4.963851E-02
